70;entendiendo la saturación del personal del IES, pero hay veces que necesitamos ayuda por su parte y no lo ponen fácil;
89;sería mas sencillo, si se pudiera hacer presencial en el centro.;
182;Dar opcion de matricularse de forma presencial durante varios dias incluida mañana y tarde. Fp a distancia suele ser alumnos que trabajan y que a veces no saben de tecnologia;
372;no;
384;las personas que te atienden por teléfono no sabían como funcionaba el tema de convalidaciones y si me tenia que matricular en la asignatura que tenia que convalidar;
387;Personalmente, cuando la admisión y matriculación era presencial en el centro, los administrativos de admisión te ayudaban para que no hubiera errores en los documentos presentados.;
395;FELICITAR AL PERSONAL DEL IES RIO GÁLLEGO POR SU ESPECIAL DEDICACION EN EL PROCESO DE ADMISIÓN.;
692;Pues en realidad.. NO;
809;"El horario para entrega de documentación es complicado para personas que trabajamos mañana y tarde
";
;;
;;
Resumen para G04Q08;;
Valora la información facilitada por el centro respecto a procedimientos administrativos como convalidaciones, renuncias a convocatoria, anulación de matrícula, etc;;
Opción;Cuenta;Porcentaje
Muy buena (AO01);29;29,90%
Suficiente (AO02);37;38,14%
Insuficiente (AO03);19;19,59%
Sin respuesta;0;0,00%
No completada o No mostrada;12;12,37%
;;
;;
Resumen para G04Q09;;
Valora la información facilitada por el centro respecto a calendario de sesiones presenciales, calendario de pruebas de evaluación, atención del profesorado, etc;;
Opción;Cuenta;Porcentaje
Muy buena (AO01);52;53,61%
Suficiente (AO02);29;29,90%
Insuficiente (AO03);4;4,12%
Sin respuesta;0;0,00%
No completada o No mostrada;12;12,37%
;;
;;
Resumen para G04Q10;;
Valora la información facilitada por el centro respecto a criterios de evaluación previstos;;
Opción;Cuenta;Porcentaje
Muy buena (AO01);41;42,27%
Suficiente (AO02);41;42,27%
Insuficiente (AO03);3;3,09%
Sin respuesta;0;0,00%
No completada o No mostrada;12;12,37%
;;
;;
Resumen para G04Q11;;
¿Desea añadir algo mas en relación a la ORGANIZACIÓN DEL CICLO?;;
Opción;15;15,46%
Sin respuesta;70;72,16%
No completada o No mostrada;12;12,37%
;;
;;
ID;Respuesta;
1;"No me ha gustado nada, desde el principio se desconocía que iba a pasar con los plazos de matriculaciones abiertos a posteriori, los profesores no sabían como lo iban a realizar alegando que este año era todo nuevo y en secretaría lo mismo.
Me matriculé de las dos asignaturas mas densas el 17 de diciembre y tuve la plataforma cerrada en esas asignaturas hasta después de navidad, no pudiendo presentarme a los exámenes del primer ciclo ya que me abrieron la asignatura 3 días antes con el prejuicio respecto al resto de compañeros.
Cuando otros compañeros en las mismas condiciones en mismos centros de Aragón lo tenían todo disponible al día siguiente.
Respecto a las prácticas no se explica en ningún lugar que van a ser una práctica por día, la mayoría de los alumnos vivimos lejos y trabajamos, y tenemos que sacrificar días libres para acudir al centro una hora, cuando en otros institutos en un mismo día de practicas se dan dos o tres asignaturas para facilitar la asistencia.
En resumen creo que todo esa información debería prestarse en el periodo de admisión ya que a mi una vez admitida en Zaragoza no se me permitió cambiar a la segunda opción solicitada y donde se facilita mucho más la asistencia a prácticas.
Prácticas obligatorias y en las que en alguna asignatura a los nuevos matriculados no se nos ha dado opción de recuperar teniendo que acudir al examen práctico sin otra opción.";
70;partimos de que es una modalidad virtual y que los profesores van haciendo tutorías (los que las hacen ) podrían abrir los temas al inicio y así nosotros podríamos ir estudiando a nuestro ritmo;
75;En relación a las convalidaciones este año han tardado mucho y en secretaría no se aclaraban con el tema, cada vez te decían una cosa diferente y eso ha ocasionado mucha confusión ;
89;me gustaría dar las gracias y felicitar a todas las personas que nos atienden, por su amabilidad y esfuerzo.;
101;"Me gustaría añadir, respecto a las sesiones prácticas presenciales (de asistencia obligatoria), que dado que es un ciclo semipresencial, hay estudiantes que deben desplazarse desde una distancia considerable, estaria bien que la realizacion de las mismas fuese en la misma fecha, es decir, de las diferentes asignaturas. Todas el mismo dia ( aunque hubiese que hacer varias sesiones). Aunque haya varios grupos diferentes, para poder realizarlas todos los alumnos. 
Por ejemplo, las sesiones ácticas de Formulacion Magistral, Operaciones Básicas de Labratorio, Dispensacion ... todas el mismo dia, y no durante varios dias de una o dos semanas... eso se puede hacer una vez, pero no cada vez que hay sesiones practicas... por el trabajo. Los que decidimos cursar a distancia, es evidente que es porque no podemos asistir a clase, por trabajo. ";
182; lo veo muy organizado;
321;INFORMACION, CONVALIDACIONES EN LOS PRIMEROS DIAS AL COMIENZO DEL CICLO. LLEGAN LAS FECHAS DE LOS EXAMÉNES Y SI HAS PEDIDO CONVALIDACION NO SABES SI TE TIENES QUE PRESENTAR, ENTREGAR TAREAS. ;
372;no;
464;Está muy bien complementado con las clases virtuales, videoconferencias;
579;el tema de cambio de horarios de practicas tendrían que tomarlo en cuenta ya que la gran mayoría trabajamos y nos organizamos, ya con los horarios publicados ,desde el inicio de cada cuatrimestre, si los profesores por A o B no pueden y la tienen que cambiar, también debería caber la posibilidad de que los alumnos la puedan recuperar ya sea en estos casos o en caso de que uno no pueda asistir por motivos de salud por ejemplo.;
687;Las convalidaciones las hacen muy tarde, casi tienes que estudiar medio curso de asignaturas que te convalidan y pierdes tiempo de estudiar otras;
692;No.;
919;NO ME PARECE BUENA ;
954;no;
1049;No veo lógico que las actividades que tenemos que hacer de cada tema, sacar menos de un 5 equivale a un 0. Tardas tiempo en hacerlas, ¿tienes un 4,8 y equivale a un 0? Pues no, no lo veo bien por mucho que esté escrito en los criterios de evaluación.;
;;
;;
Resumen para G05Q12;;
¿Conoces que existe la posibilidad de crear incidencias de soporte en la plataforma?;;
Opción;Cuenta;Porcentaje
Si (AO01);41;42,27%
No (AO02);42;43,30%
Sin respuesta;0;0,00%
No completada o No mostrada;14;14,43%
;;
;;
Resumen para G05Q13;;
Las incidencias comunicadas han sido tratadas;;
Opción;Cuenta;Porcentaje
De forma muy satisfactoria (AO01);6;6,19%
De forma satisfactoria (AO02);19;19,59%
De forma insatisfactoria (AO03);3;3,09%
No he comunicado ninguna (AO04);55;56,70%
Sin respuesta;0;0,00%
No completada o No mostrada;14;14,43%
;;
;;
Resumen para G05Q14;;
El rendimiento de la plataforma, en cuanto a rapidez y funcionamiento, es adecuado;;
Opción;Cuenta;Porcentaje
Con frecuencia (AO01);66;68,04%
En ocasiones (AO02);17;17,53%
Nunca (AO03);0;0,00%
Sin respuesta;0;0,00%
No completada o No mostrada;14;14,43%
;;
;;
Resumen para G05Q15;;
Las guías y videotutoriales son de ayuda para el manejo de la plataforma;;
Opción;Cuenta;Porcentaje
Con frecuencia (AO01);56;57,73%
En ocasiones (AO02);23;23,71%
Nunca (AO03);4;4,12%
Sin respuesta;0;0,00%
No completada o No mostrada;14;14,43%
;;
;;
Resumen para G05Q16;;
Disponer de APP (aplicación para el móvil/tablet)  propia de la plataforma resulta útil para seguir los estudios;;
Opción;Cuenta;Porcentaje
Si (AO01);70;72,16%
No (AO02);6;6,19%
No conocía que existía (AO03);6;6,19%
Sin respuesta;1;1,03%
No completada o No mostrada;14;14,43%
;;
;;
Resumen para G05Q17;;
¿Se hace uso de los recursos de comunicación disponibles en la plataforma (foros, mensajería)?;;
Opción;Cuenta;Porcentaje
Si (AO01);74;76,29%
No (AO02);8;8,25%
Sin respuesta;1;1,03%
No completada o No mostrada;14;14,43%
;;
;;
Resumen para G05Q18;;
¿Se hace uso del recurso de videoconferencia en los módulos?;;
Opción;Cuenta;Porcentaje
Si, con frecuencia (AO01);59;60,82%
Si, en ocasiones (AO02);18;18,56%
Nunca (AO03);6;6,19%
Sin respuesta;0;0,00%
No completada o No mostrada;14;14,43%
;;
;;
Resumen para G05Q19;;
¿Quiere añadir algo mas en relación a la PLATAFORMA?;;
Opción;13;13,40%
Sin respuesta;70;72,16%
No completada o No mostrada;14;14,43%
;;
;;
ID;Respuesta;
1;Realicé una nueva matriculación de dos asignaturas el 17 de diciembre y no tuve acceso hasta después de vacaciones, después de llamar y enviar varias incidencias con el prejuicio de no poder preparar los exámenes de esas asignaturas ya que no me facilitaron el acceso hasta 3 días antes de los exámenes de Enero;
75;Desde que acabó la primera evaluación tras los exámenes tardaron mucho en empezar a abrir nuevos temas para poder empezar a estudiar y que no pillara el toro a final la evaluación ;
89;las videoconferencias han ayudado muchísimo.;
182;Para mi las videoconferencias son fundanentales aunque no pueda conectarme en durecto la explicacion de un profesor es muy importante;
372;que marque bien claro en un golpe de vista lastareas  que ya estan entregadas y avisos de lo siguiente que me queda pendiente por hacer/entregar.;
670;"NO ES MUY INTUITIVA, TE PIERDES PARA BUSCAR LAS COSAS. 
";
675;MUCHA AYUDA EN LA PLATAFORMA Y PORT MJ CON PROFES.;
692;"PRIMER PUNTO: Pues Siiiiii... En relación a las evaluaciones de la plataforma. Esta ,uy bien con todo respecto para mi. Muy Bien.
SEGUNDO PUNTO: Otro punto que quisiera. Es que en mi, digo yo. Realizo todos los trabajo. Realizo todas las Tareas. Muy Bien.
TERCER PUNTO: Cuando nos prepararnos para los exámenes finales y es presencial en el IES Vega del Turia en TERUEL. Todo lo que hacemos, todo el esfuerzo, y al final el EXAMEN PRESENCIAL. Son 50 Preguntas pero si haces una mala te resta... De verdad que no debería ser así. Debiera cambiar la Metodología y evaluar menos tantas preguntas... A ver si yo hago las 50 preguntas y 15 son trampas. Mas me suman los negativo por realizarlas mal. Claro esta... Aunque haga todos los trabajos y me esfuerce a entregarlos a la hora y la puntualidad como mi responsabilidad. Pero en el Examen Presencial me dice el profesor/a que no obtuve el 05 como nota mínima... obtuve 03 y 04 de 10... Entonces como conclusión la sumatoria y la dedicación de los trabajos... Como quedan. Muchos compañeros CUANDO FUIMOS A PRESENTAR Y VEMOS QUE EL EXAMEN NO LO PASAMOS... CAUSA MOLESTIAS. EXIGEN DEMASIADO. ES VERDAD. NO ESTAMOS EN UNA UNIVERSIDAD. ESTAMOS EN UN GRADO MEDIO. Muchas Gracias";
849;el tema de las videoconferencias es muy útil para el estudio a distancia . Se agradece bastante .Un acierto;
896;En el caso de FOL emergencias sanitarias, sería necesario que en las vídeo tutorías, explicaran temario, no solo dudas como es el caso.;
954;no;
1004;Tener la aplicación en el teléfono o tablet, nos limita a los contenidos, de donde mejor se puede ver todo el contenido es desde el ordenador.;
1044;Este año, la novedad de las videoconferencias en las asignaturas me han parecido un acierto aunque algunos profesores no han explicado nada del temario solo resolvían dudas. El problema de estas videotutorias es que, generalmente por temas profesionales, no se pueden ver en directo y si en diferido. Una videotutoria para resolver dudas si no hay nadie conectado, no parece muy útil ya que las dudas pretendia que fuesen de las personas conectadas (generalmente nadie por ser horario  laboral);
;;
;;
Resumen para G06Q20;;
Las guías didácticas de cada módulo profesional proporcionan información relevante;;
Opción;Cuenta;Porcentaje
Con frecuencia (AO01);49;50,52%
En ocasiones (AO02);30;30,93%
Nunca (AO03);1;1,03%
Sin respuesta;0;0,00%
No completada o No mostrada;17;17,53%
;;
;;
Resumen para G06Q21;;
Los recursos, actividades y material disponibles son claros y útiles;;
Opción;Cuenta;Porcentaje
Con frecuencia (AO01);41;42,27%
En ocasiones (AO02);37;38,14%
Nunca (AO03);2;2,06%
Sin respuesta;0;0,00%
No completada o No mostrada;17;17,53%
;;
;;
Resumen para G06Q22;;
Los enlaces que aparecen en los materiales funcionan correctamente;;
Opción;Cuenta;Porcentaje
Con frecuencia (AO01);34;35,05%
En ocasiones (AO02);43;44,33%
Nunca (AO03);3;3,09%
Sin respuesta;0;0,00%
No completada o No mostrada;17;17,53%
;;
;;
Resumen para G06Q23;;
El profesorado personaliza y completa los materiales disponibles en la plataforma;;
Opción;Cuenta;Porcentaje
Con frecuencia (AO01);47;48,45%
En ocasiones (AO02);30;30,93%
Nunca (AO03);3;3,09%
Sin respuesta;0;0,00%
No completada o No mostrada;17;17,53%
;;
;;
Resumen para G06Q24;;
El sistema de tests es apropiado;;
Opción;Cuenta;Porcentaje
Con frecuencia (AO01);56;57,73%
En ocasiones (AO02);22;22,68%
Nunca (AO03);2;2,06%
Sin respuesta;0;0,00%
No completada o No mostrada;17;17,53%
;;
;;
Resumen para G06Q25;;
El sistema de tareas es apropiado;;
Opción;Cuenta;Porcentaje
Con frecuencia (AO01);47;48,45%
En ocasiones (AO02);29;29,90%
Nunca (AO03);4;4,12%
Sin respuesta;0;0,00%
No completada o No mostrada;17;17,53%
;;
;;
Resumen para G06Q26;;
¿Quiere añadir algo mas en relacion a la VALORACIÓN DE LOS MÓDULOS EN LOS QUE ESTÁ MATRICULADO?;;
Opción;21;21,65%
Sin respuesta;59;60,82%
No completada o No mostrada;17;17,53%
;;
;;
ID;Respuesta;
1;NO;
60;Algunas tareas son difíciles y largas de elaborar, creo que piden mucho contenido;
70;hay veces que las tareas son demasiado complicadas respecto al temario que tenemos.;
75;Abrir los temas con un poco más de tiempo sería mejor para ir estudiando con antelación ;
89;Empresa me ha resultado muy complicado, tanto para hacer el proyecto, como la teoría que se ha pedido, para las pocas horas que son de materia, comparado con otras asignaturas del modulo, he tenido que invertir el doble de tiempo para trabajos y estudios. las tutorías de empresa han sido muy escasas y de poca ayuda para lo que se exige.;
95;Cuando se imprime los temarios salen cortado y es un poco rollo a la hora de estudiar lo;
101;Los temarios, estan en formato online (Guiada), y tambien imprimible. Pero el acceso al imprimible, descarga la informacion con defectos. Las tablas con informacion y parte de la informacion sale cortada, se queda fura de los margenes. Estaria bien qu lo rectificaran y subieran el archivo Pdf ya generado y correcto para descargarlo.;
102;Son excesivos los contenidos ;
321;EL TEMARIO A LA HORA DE IMPRIMIRLO SE CORTA. HAY QUE MEJORAR MARGÉNES;
339;Hay profesores que lo realizan especialmente bien y otros más juntitos.;
372;no;
434;"Las tareas son demasiado complejas y laboriosas para poder realizarlas a tiempo si a la vez trabajas, tal y como es el caso de la mayoria. 
Deberían de ser mucho mas sencillas, que se centren en resolver por escrito preguntas esenciales para haber comprendido y aprendido el tema a tratar. 
En ningún caso deberiamos de tener que dedicar horas a hacer un plano de una farmacia, carteleria con colores, escribir diálogos tras diálogos para demostrar que has comprendido......preguntas abiertas o similar y punto porque todo ese tiempo que tenemos que dedicar en exclusiva a dibujar, etc nos lo quitamos de estdio, de conciliar nuestra vida o incluso de dormir. 
De verdad que habría que darle un repaso serio a ese tema. Me parece desmedido.";
451;LOS TEST ESTÁN OBSOLETOS  Y SON SIEMPRE LOS MISMOS;
547;Los examenes de auto-evaluacion deberian ser mas realistas....;
687;En algunos módulos los materiales están obsoletos, mal organizados y los test preguntan cosas que no salen en ellos;
692;"Ante todo Gracias de verdad en esta gran oportunidad. Yo estudio 04 materias On Line.
01). Anatomofisiologia y Patológicas Básicas.
02). Empresa e Iniciativa Emprendedora. (E.I.E).
03). Formación y Orientación Laboral. (F.O.L).
04). Tele Emergencias.

Simplemente es la valoración de o los Exámenes Presenciales. 
Porque en los exámenes presenciales. colocan 50 preguntas y si tienes una mala te quitan puntos. Es decir porque profesor evaluador. Es que el sistemas esta mal hecho para los alumnos. Nos restan las respuestas buenas por una mala.

Yo.. Carlos Julio Martínez Casique, con DNI:14037189J, En mi defensa como el cumplimiento de mis deberes en la cátedra de TES en Emergencias Sanitarias. Hago un llamamiento con el buen sentido de mis escrituras. Porque? ... Porque como yo y muchos que NO, Dicen nada y señalan a los profesores como en su vocabulario malos. Es bueno y muy satisfecho en plantear y argumentar lo que ha sucedido, lo que sucedió y seguirá sucediendo. Hasta que no cambien esta modalidad en buscar y mejorar al alumno. Para todos estar felices y contento. 

En la actualidad trabajo en las Ambulancias como conductor. Aprendo, veo, oigo, analizo, busco mejorar, aprender, captar rápidamente, solucionar, emprender y siempre de mejorar cada día. Los estudios que nos imparten es bueno. Pero Nosotros NO VAMOS A SER ENFERMEROS. NO VAMOS HACER MÉDICOS. NOSOTROS VAMOS HACER ES TÉCNICO DE EMERGENCIAS SANITARIAS. 

En la actualidad solo quiero tener mi titulo de (CFPGM) Ciclos de Formación Profesional de Grado Medio, TES en Emergencias Sanitarias. Porque me lo propuse a terminarlo, para alcanzar este sueño, este logro, es mi meta, es mi resultado, es mi proyecto y las empresas también lo solicitan.  En Realidad todo mi esfuerzo en el IES Vega del Turia TERUEL. No me graduó. La empresa automáticamente me despidiera. Así de fácil. Sabes porque? Porque colocarían, meterían a otra persona con el TES y yo voy para afuera. Así de Simple.

Por eso es que me esfuerzo. Y voy a seguir hasta el final. Cueste mucho, pues lo haría... Así tenga que trasnocharme en el ordenador COMO HASTA AHORA LO E HECHO. El querer es poder. Gracias ";
818;"Las tareas y los tests no sirven de nada ya que luego el examen es totalmente distinto, no hay ni una pregunta de las tareas.
";
954;no;
1004;En la clase de IPEI I, las videotutorías son de 20 minutos,porque nos han dicho que estan compartidas con FOL, cuando en otras asignaturas tenemos 50minutos, en esos 20 minutos no le da tiempo al profesor de poder dar la clase, y la verdad que es bastante necesario esas explicaciones para poder entender los temas de dicha asignatura.;
1008;"BUENAS PROFESORAS Y PROFESOR. 
LA PAGINA ME RESULTA UN POCO LIOSA, ESTARIA BIEN QUE LE ECHARAN OTRO VISTAZO. 
ME GUSTARIA QUE HUBIERA UNA PAGINA PARA CADA CURSO QUE INTERCALARA LOS MATERIALES Y LAS VIDEOCONFERENCIAS CONFORME VAN SALIENDO.
HAY QUE ENTRAR EN RECURSOS DE CADA";
1049;No entiendo que un 4,5 equivalga a un 0 en las tareas.;
;;
;;
Resumen para G07Q27;;
El profesorado resuelve con rapidez las cuestiones planteadas;;
Opción;Cuenta;Porcentaje
Con frecuenca (AO01);55;56,70%
En ocasiones (AO02);24;24,74%
Nunca (AO03);0;0,00%
Sin respuesta;0;0,00%
No completada o No mostrada;18;18,56%
;;
;;
Resumen para G07Q28;;
El profesorado motiva y dinamiza, favoreciendo el aprendizaje;;
Opción;Cuenta;Porcentaje
Con frecuencia (AO01);48;49,48%
En ocasiones (AO02);25;25,77%
Nunca (AO03);6;6,19%
Sin respuesta;0;0,00%
No completada o No mostrada;18;18,56%
;;
;;
Resumen para G07Q29;;
¿Desea añadir algo mas en relación a la VALORACIÓN GENERAL DEL PROFESORADO?;;
Opción;17;17,53%
Sin respuesta;62;63,92%
No completada o No mostrada;18;18,56%
;;
;;
ID;Respuesta;
1;NO;
70;me gustaría que tuvieran más implicación en las tutorías , que entiendo que muchas veces no se conecta nadie y debe ser monótono hacer la clase, pero hay veces que se dedican a leer los apuntes y eso no ayuda a entender el temario;
75;Buena;
89;El profesor/a de la asignatura de empresa es el que menos ha aportado en la materia y el que más ha exigido a la hora del proyecto. ;
176;La profesora de inglés profesional del IES Río Gallegos, Zoe Bonacho Perea no resuelve con rapidez las cuestiones planteadas, no hace videotutorias suficientes, no favorece el aprendizaje, no motiva y dinamiza. En sus exámenes no se corresponde el nivel de exigencia hacia el alumnado con el nivel de esfuerzo que ella hace en enseñar al alumnado. ;
339;En general muy, muy, muy, buena;
372;no;
396;La profesora de inglés estuvo mucho tiempo sin hacer  videotutorías por motivos personales y teniendo en cuenta que es una asignatura online, el nivel que nos exige es muchisimo más superior que lo que nos ha ensñado en las videotutorias.;
434;Tardan muchísimo en corregir las tareas;
451;SON AMABLES Y AYUDAN BASTANTE;
464;La enorme paciencia y profesionalidad;
547;En algunos casos los profesores no se molestan en hacer las videotutorias... Y a mi parecer aunque no haya nadie conectado, se deberian hacer igualmente. Es un modulo virtual y la mayoria trabajan, las clases se ven cuando se dispone de tiempo...;
692;"Los Profesores son bueno.
Los Profesores hacen su labor y su trabajo.
Los profesores son personas Profesionales.

Solo quería añadir es la valoración de los exámenes finales presenciales. 
Son 50 Preguntas. Al restarnos las preguntas buenas y respondí una mala.

Porque no evalúan las 50 preguntas? Normalmente.
Porque de 50 Preguntas? Restan las buenas por las malas.
Porque? No cambian las metodología y así es mucho mejor. Para nosotros en las evaluaciones.
Porque? es la Pregunta... Porque es querer aprobar... Claro que siiiii.. Es querer mas y mejorar para tener un trabajo que te guste.";
954;no;
1008;UNA SUERTE CON LAS PROFESORAS, MUY BUENAS. EL NUEVO PROFESOR SUSTITUTO TAMBIEN.;
1044;Muy buen profesorado;
1048;Pienso que debido a la gente que hacemos módulo a distancia que somos mayores en general y sobre todo trabajamos, deberían no regalar nada pero si tener en cuenta esos factores, no tenemos clases presenciales, y no siempre nos pueden contestar con la rapidez que a lo mejor necesitamos. Entender nuestra situación y facilitar un poco las cosas.;
;;
;;
Resumen para G08Q30;;
La formación recibida cumple con mis objetivos y expectativas;;
Opción;Cuenta;Porcentaje
10 (AO01);17;17,53%
9 (AO02);14;14,43%
8 (AO03);19;19,59%
7 (AO04);17;17,53%
6 (AO05);8;8,25%
5 (AO06);3;3,09%
4 (AO07);1;1,03%
3 (AO08);0;0,00%
2 (AO09);0;0,00%
1 (AO10);0;0,00%
Sin respuesta;0;0,00%
No completada o No mostrada;18;18,56%
;;
;;
Resumen para G08Q31;;
Valoración global del ciclo;;
Opción;Cuenta;Porcentaje
10 (AO01);14;14,43%
9 (AO02);17;17,53%
8 (AO03);19;19,59%
7 (AO04);13;13,40%
6 (AO05);14;14,43%
5 (AO06);2;2,06%
4 (AO07);0;0,00%
3 (AO08);0;0,00%
2 (AO09);0;0,00%
1 (AO10);0;0,00%
Sin respuesta;0;0,00%
No completada o No mostrada;18;18,56%
;;
;;
Resumen para G09Q32;;
El contenido de las actividades prácticas presenciales ha servido para reforzar el aprendizaje;;
Opción;Cuenta;Porcentaje
Si, me han resultado útiles (AO01);53;54,64%
No (AO03);5;5,15%
Comentarios;14;14,43%
Sin respuesta;21;21,65%
No completada o No mostrada;18;18,56%
;;
;;
ID;Respuesta;
60;Creo que algunas no se corresponde para estudiar y aprender;
102;Las prácticas podrían ser online en muchas asignaturas ya que luego en las prácticas tenemos que ver los contenidos, las alumnas se tienen que trasladar a Zaragoza muchas veces ya que muchas somos de fuera;
143;Antes de ir hago un repaso y llevo mi duda y es resuelta;
182;En primeros auxilios veo las practicas fundamentales para el aprendizaje de la materia ;
339;Es inevitable no hacerlas, de hecho más serían mejor para un ciclo de estas características.;
387;muchos conceptos de la teoría, con la práctica se han entendido mucho mejor, además el poder interactuar con el profesor para que nos resuelva dudas, ha sido muy importante.;
434;Podría haberlo aprendido de igual modo con una clase grabada por el profesor y nos facilitaría a todos no faltar a los trabajos;
692;Sin Comentario;
809;Muy buenas profesoras. Sus explicaciones en las prácticas me han hecho entender mucho mejor el temario;
879;Son un buen complemento para mejorar el aprendizaje, conocer a los compañeros y docentes.;
989;Si porque de esta manera se quedan los conceptos más claros ;
1008;NECESARIAS, AUNQUE TRABAJANDO, RESULTA DIFICIL ACUDIR.;
1048;No he acabado todavía;
1049;Las clases presenciales ayudan mucho a entender mejor las cosas, los profesores ese día te explican y ellos te ven los gestos y ven donde no entiendes y te ayudan a entenderlo mejor.;
;;
;;
Resumen para G09Q33;;
La gestión de la organización de las actividades prácticas presenciales es adecuada;;
Opción;Cuenta;Porcentaje
Con frecuencia (AO01);41;42,27%
En ocasiones (AO02);14;14,43%
Nunca (AO03);4;4,12%
Sin respuesta;20;20,62%
No completada o No mostrada;18;18,56%
;;
;;
Resumen para G09Q34;;
¿Desea añadir algo mas en relación a la VALORACIÓN DE PRÁCTICAS PRESENCIALES OBLIGATORIAS?;;
Opción;13;13,40%
Sin respuesta;66;68,04%
No completada o No mostrada;18;18,56%
;;
;;
ID;Respuesta;
